Date,AERIS10,BB 10,BB 30,BR45,BR75,CC,CNF,CNF 10,CNF 100,CNF 250,DS,DS 10,DS 100,DS 250,EC45,EC75,GF,GF 10,GF 250,IB,IB 10,IB 100,JOY,JOY 10,JOY 100,LDR,LDR 10,LDR 250,MYB,MYB 10,MYB 100,NB,TC,TC 10,TC 250,TEETH10,TP
2025-11-25,0.01,0.15,0.07,0.02,0.0,0.37,1.23,4.8,0.02,0.0,0.72,0.73,0.02,0.01,0.03,0.0,0.13,0.2,0.0,0.08,0.45,0.01,0.07,0.11,0.01,0.05,0.1,0.0,0.03,0.09,0.0,0.11,0.11,0.49,0.0,0.03,0.03
2025-11-26,0.01,0.14,0.07,0.02,0.0,0.38,1.26,4.41,0.02,0.0,0.76,0.92,0.02,0.01,0.03,0.0,0.13,0.2,0.0,0.08,0.47,0.01,0.07,0.11,0.01,0.05,0.1,0.0,0.05,0.09,0.0,0.12,0.11,0.52,0.0,0.03,0.03
2025-11-27,0.01,0.14,0.07,0.02,0.0,0.37,1.29,4.76,0.02,0.0,0.74,0.88,0.02,0.01,0.03,0.0,0.13,0.2,0.0,0.08,0.45,0.01,0.07,0.11,0.01,0.05,0.11,0.0,0.03,0.09,0.0,0.11,0.12,0.5,0.0,0.03,0.03
2025-11-28,0.01,0.14,0.07,0.03,0.0,0.38,1.31,4.44,0.02,0.0,0.75,0.89,0.02,0.01,0.04,0.0,0.13,0.21,0.0,0.09,0.46,0.01,0.08,0.11,0.01,0.05,0.11,0.0,0.05,0.09,0.0,0.12,0.12,0.52,0.0,0.03,0.03
2025-11-29,0.01,0.14,0.07,0.03,0.0,0.37,1.34,4.73,0.02,0.0,0.74,0.89,0.02,0.01,0.04,0.0,0.14,0.21,0.0,0.09,0.45,0.01,0.08,0.12,0.01,0.05,0.11,0.0,0.03,0.09,0.0,0.12,0.12,0.5,0.0,0.03,0.03
2025-11-30,0.01,0.14,0.07,0.03,0.0,0.38,1.37,4.47,0.02,0.0,0.75,0.89,0.02,0.01,0.04,0.0,0.14,0.21,0.0,0.09,0.46,0.01,0.08,0.12,0.01,0.05,0.11,0.0,0.05,0.09,0.0,0.12,0.12,0.51,0.0,0.03,0.03
2025-12-01,0.01,0.14,0.07,0.03,0.0,0.37,1.39,4.71,0.02,0.0,0.75,0.89,0.02,0.01,0.04,0.0,0.14,0.21,0.0,0.09,0.45,0.01,0.08,0.12,0.01,0.05,0.11,0.0,0.03,0.09,0.0,0.12,0.13,0.5,0.0,0.03,0.03
2025-12-02,0.01,0.14,0.07,0.03,0.0,0.38,1.42,4.49,0.02,0.0,0.75,0.89,0.02,0.01,0.05,0.0,0.14,0.22,0.0,0.1,0.46,0.01,0.09,0.13,0.01,0.05,0.11,0.0,0.05,0.09,0.0,0.12,0.13,0.51,0.0,0.03,0.03
2025-12-03,0.01,0.14,0.07,0.03,0.0,0.37,1.45,4.69,0.02,0.0,0.75,0.89,0.02,0.01,0.05,0.0,0.14,0.22,0.0,0.1,0.45,0.01,0.09,0.13,0.01,0.05,0.11,0.0,0.03,0.09,0.0,0.12,0.13,0.5,0.0,0.03,0.03
2025-12-04,0.01,0.14,0.07,0.03,0.0,0.37,1.47,4.51,0.02,0.0,0.75,0.89,0.02,0.01,0.05,0.0,0.15,0.22,0.0,0.1,0.46,0.01,0.09,0.13,0.01,0.05,0.11,0.0,0.05,0.09,0.0,0.12,0.13,0.51,0.0,0.03,0.03
